fecha,nucleo
2017-01,1.5
2017-02,1.7
2017-03,1.9
2017-04,2.1
2017-05,1.7
2017-06,1.3
2017-07,1.8
2017-08,1.4
2017-09,1.6
2017-10,1.3
2017-11,1.3
2017-12,1.7
2018-01,1.5
2018-02,2.1
2018-03,2.6
2018-04,2.1
2018-05,2.7
2018-06,4.1
2018-07,3.2
2018-08,3.4
2018-09,7.6
2018-10,4.5
2018-11,3.3
2018-12,2.7
2019-01,3.0
2019-02,3.9
2019-03,4.6
2019-04,3.8
2019-05,3.2
2019-06,2.7
2019-07,2.1
2019-08,4.6
2019-09,6.4
2019-10,3.8
2019-11,4.0
2019-12,3.7
2020-01,2.4
2020-02,2.4
2020-03,3.1
2020-04,1.7
2020-05,1.6
2020-06,2.3
2020-07,2.5
2020-08,3.0
2020-09,2.3
2020-10,3.5
2020-11,3.9
2020-12,4.9
2021-01,3.9
2021-02,4.1
2021-03,4.5
2021-04,4.6
2021-05,3.5
2021-06,3.6
2021-07,3.1
2021-08,3.1
2021-09,3.3
2021-10,3.2
2021-11,3.3
2021-12,4.4
2022-01,3.3
2022-02,4.5
2022-03,6.4
2022-04,6.7
2022-05,5.2
2022-06,5.1
2022-07,7.3
2022-08,6.8
2022-09,5.5
2022-10,5.5
2022-11,4.8
2022-12,5.3
2023-01,5.4
2023-02,7.7
2023-03,7.2
2023-04,8.4
2023-05,7.8
2023-06,6.5
2023-07,6.5
2023-08,13.8
2023-09,13.4
2023-10,8.8
2023-11,13.4
2023-12,28.3
2024-01,20.2
2024-02,12.3
2024-03,9.4
2024-04,6.3
2024-05,3.7
2024-06,3.7
2024-07,3.8
2024-08,4.1
2024-09,3.3
2024-10,2.9
2024-11,2.7
2024-12,3.2
2025-01,2.4
2025-02,2.9
2025-03,3.2
2025-04,3.2
2025-05,2.2
2025-06,1.7
2025-07,1.5
2025-08,2.0
2025-09,1.9
2025-10,2.2
2025-11,2.6
2025-12,3.0
2026-01,2.6
2026-02,3.1